datetime_stamp,Machine_Id,Plant_Id,Vibration_Level,Motor_Temperature,Oil_Pressure,Power_Consumption,Throughput,Bearing_Wear_Index,Anomaly_Flag
2025-08-09 12:00:00,CR-112,PL-02,2.67,66.43,10.12,436.71,299.92,4.16,0
2025-08-07 04:00:00,CR-111,PL-05,5.08,73.03,11.89,486.35,284.21,14.78,0
2025-08-15 08:00:00,CR-131,PL-02,3.82,64.13,11.76,466.23,304.45,15.96,0
2025-08-20 06:00:00,CR-148,PL-05,3.14,69.05,11.93,433.39,309.24,15.65,0
2025-08-07 06:00:00,CR-133,PL-02,2.3,71.77,11.8,448.06,322.86,18.36,0
2025-08-06 23:00:00,CR-105,PL-03,4.42,66.49,12.46,382.43,358.97,17.08,0
2025-08-22 04:00:00,CR-144,PL-05,3.46,65.24,12.88,457.9,324.89,21.09,0
2025-08-27 05:00:00,CR-123,PL-03,3.33,68.65,12.27,464.91,304.65,14.78,0
2025-08-21 05:00:00,CR-136,PL-05,4.46,68.19,9.94,406.31,276.4,19.13,0
2025-08-03 10:00:00,CR-119,PL-03,3.17,69.48,11.14,470.25,288.61,16.27,0
2025-08-02 06:00:00,CR-117,PL-05,3.59,78.35,12.06,426.42,298.0,16.92,0
2025-08-16 20:00:00,CR-149,PL-03,3.09,63.36,11.49,466.4,288.17,16.17,0
2025-08-03 20:00:00,CR-111,PL-03,4.19,74.45,10.95,425.9,264.5,18.54,0
2025-08-05 12:00:00,CR-103,PL-05,3.38,77.45,11.66,477.05,287.04,23.12,0
2025-08-11 08:00:00,CR-138,PL-04,4.95,77.69,12.37,417.98,284.6,11.43,0
2025-08-17 03:00:00,CR-143,PL-05,2.77,63.33,11.65,390.42,302.29,16.62,0
2025-08-23 04:00:00,CR-110,PL-01,3.26,77.63,13.26,475.5,281.22,14.16,0
2025-08-17 19:00:00,CR-104,PL-03,4.08,71.13,12.35,395.37,346.2,16.11,0
2025-08-11 11:00:00,CR-113,PL-05,4.05,67.05,12.12,447.18,326.3,16.59,0
2025-08-26 22:00:00,CR-133,PL-03,2.52,75.04,11.4,440.68,307.81,13.56,0
2025-08-07 09:00:00,CR-112,PL-04,3.61,67.89,13.23,484.14,335.8,23.12,0
2025-08-11 12:00:00,CR-144,PL-05,2.94,75.92,10.7,422.95,306.03,13.33,0
2025-08-13 19:00:00,CR-149,PL-01,2.83,65.63,12.76,498.52,335.21,21.94,0
2025-08-02 06:00:00,CR-103,PL-05,3.64,64.65,11.2,479.39,284.63,17.85,0
2025-08-05 15:00:00,CR-108,PL-05,2.04,63.11,12.14,392.73,267.5,14.61,0
2025-08-13 02:00:00,CR-144,PL-02,4.24,69.79,12.65,476.42,259.01,21.32,0
2025-08-01 12:00:00,CR-102,PL-01,3.66,76.38,9.69,471.89,296.38,24.19,0
2025-08-04 16:00:00,CR-133,PL-04,18.39,99.45,2.91,682.44,100.38,88.66,1
2025-08-07 13:00:00,CR-149,PL-04,3.6,76.53,12.97,445.45,312.37,15.48,0
2025-08-25 16:00:00,CR-103,PL-01,2.94,74.33,12.8,489.56,307.99,25.53,0
2025-08-08 04:00:00,CR-149,PL-02,4.05,71.68,11.3,439.54,277.28,13.09,0
2025-08-28 07:00:00,CR-135,PL-03,2.81,69.47,11.04,451.5,321.33,15.95,0
2025-08-07 23:00:00,CR-117,PL-04,5.68,62.59,11.89,495.63,315.98,21.73,0
2025-08-17 06:00:00,CR-112,PL-04,3.11,67.21,14.08,436.95,322.33,20.37,0
2025-08-06 14:00:00,CR-142,PL-03,4.71,72.23,11.78,411.68,273.58,20.17,0
2025-08-10 11:00:00,CR-123,PL-04,4.26,68.85,13.34,413.44,321.8,17.66,0
2025-08-13 11:00:00,CR-107,PL-04,3.5,74.2,12.15,494.0,291.06,16.48,0
2025-08-23 09:00:00,CR-131,PL-04,3.5,74.07,11.02,457.76,295.41,16.17,0
2025-08-26 13:00:00,CR-150,PL-02,5.1,67.49,12.87,441.3,304.02,24.42,0
2025-08-10 11:00:00,CR-112,PL-05,3.34,64.8,12.34,428.25,300.12,19.09,0
2025-08-13 07:00:00,CR-135,PL-03,3.05,64.87,12.86,435.09,326.9,13.11,0
2025-08-20 05:00:00,CR-145,PL-01,4.06,70.35,11.07,433.82,280.75,21.8,0
2025-08-16 03:00:00,CR-111,PL-04,5.56,73.46,12.84,434.96,327.33,18.63,0
2025-08-24 12:00:00,CR-117,PL-03,5.73,63.69,12.62,400.58,287.28,5.66,0
2025-08-22 17:00:00,CR-121,PL-01,4.69,70.24,12.26,452.14,263.41,18.67,0
2025-08-30 15:00:00,CR-124,PL-03,4.65,70.9,12.0,398.69,272.48,8.73,0
2025-08-25 10:00:00,CR-122,PL-01,3.24,72.56,12.05,498.25,320.95,11.92,0
2025-08-22 07:00:00,CR-127,PL-02,5.37,77.76,11.29,462.11,288.33,21.1,0
2025-08-30 07:00:00,CR-119,PL-03,3.52,77.62,13.27,484.67,286.97,23.65,0
2025-08-17 09:00:00,CR-109,PL-01,5.26,78.93,10.67,476.49,292.66,21.05,0
2025-08-14 22:00:00,CR-108,PL-01,4.37,65.64,11.34,396.51,288.84,15.55,0
2025-08-25 00:00:00,CR-108,PL-02,3.31,64.54,12.11,450.27,343.13,19.13,0
