datetime_stamp,Machine_Id,Plant_Id,Vibration_Level,Motor_Temperature,Oil_Pressure,Power_Consumption,Throughput,Bearing_Wear_Index,Anomaly_Flag,if_score
2025-08-01 20:00:00,CR-113,PL-04,4.38,73.8,12.33,469.05,297.6,19.4,0,0.368486718441321
2025-08-22 14:00:00,CR-126,PL-03,2.85,67.15,13.09,463.03,288.78,12.08,0,0.408209412238541
2025-08-26 22:00:00,CR-136,PL-05,3.04,66.67,11.96,461.73,300.73,22.59,0,0.378627836892472
2025-08-07 10:00:00,CR-110,PL-02,4.92,67.14,13.5,493.13,324.57,10.82,0,0.465377648380594
2025-08-10 07:00:00,CR-143,PL-05,3.52,79.97,12.56,403.25,272.11,20.61,0,0.465302942819006
2025-08-22 17:00:00,CR-101,PL-04,3.81,64.77,12.03,440.13,302.67,20.55,0,0.374513926643088
2025-08-22 00:00:00,CR-126,PL-02,3.1,71.58,12.64,428.6,325.39,14.76,0,0.396946340172887
2025-08-18 15:00:00,CR-115,PL-01,3.67,65.57,13.16,419.27,311.94,16.46,0,0.396515581230003
2025-08-14 03:00:00,CR-108,PL-04,4.48,74.1,10.95,460.41,301.52,14.42,0,0.377824479038239
2025-08-29 02:00:00,CR-132,PL-05,3.2,69.18,13.66,395.13,320.9,18.52,0,0.446539191474786
2025-08-26 20:00:00,CR-109,PL-02,3.41,69.2,12.96,482.18,281.48,3.23,0,0.461738400872738
2025-08-10 16:00:00,CR-110,PL-01,5.21,71.79,12.44,454.67,291.88,15.57,0,0.374929115969799
2025-08-20 19:00:00,CR-112,PL-05,4.83,67.27,10.76,465.5,314.09,21.31,0,0.395138213998046
2025-08-22 00:00:00,CR-124,PL-04,5.12,71.99,11.5,469.63,285.81,21.15,0,0.382362639347047
2025-08-18 22:00:00,CR-132,PL-02,1.89,64.01,10.68,473.48,268.13,13.53,0,0.478268452348689
2025-08-24 06:00:00,CR-105,PL-01,4.18,59.17,11.55,447.93,318.84,15.38,0,0.422982058949984
2025-08-03 18:00:00,CR-113,PL-02,3.35,71.21,10.86,426.42,304.36,20.22,0,0.383072017340789
2025-08-21 12:00:00,CR-149,PL-04,3.73,73.84,12.43,445.01,285.75,21.86,0,0.372695072885178
2025-08-12 19:00:00,CR-147,PL-04,4.4,65.19,12.7,452.4,303.45,11.87,0,0.387554628855419
2025-08-06 21:00:00,CR-123,PL-05,4.54,71.88,11.12,425.69,295.59,14.01,0,0.381424601522085
2025-08-23 04:00:00,CR-105,PL-01,3.94,61.37,12.88,438.74,288.08,25.47,0,0.426451191965076
2025-08-10 17:00:00,CR-138,PL-02,4.93,66.62,11.33,456.48,321.9,22.05,0,0.394747444024991
2025-08-26 22:00:00,CR-105,PL-04,3.48,68.63,11.72,464.8,323.45,19.41,0,0.381458811961632
2025-08-03 09:00:00,CR-139,PL-04,3.36,73.5,12.67,429.66,296.94,22.51,0,0.382047981100689
2025-08-26 23:00:00,CR-142,PL-02,3.99,73.34,13.29,421.3,272.87,17.55,0,0.413289452301336
2025-08-11 13:00:00,CR-136,PL-02,4.27,65.58,13.11,505.11,292.4,10.89,0,0.446636383351998
2025-08-08 20:00:00,CR-108,PL-05,2.9,72.55,11.21,429.61,281.47,20.04,0,0.392421436541148
2025-08-13 13:00:00,CR-130,PL-05,19.62,112.48,4.88,748.19,138.0,74.21,1,0.770753771849724
2025-08-15 19:00:00,CR-126,PL-03,2.65,71.43,12.28,462.5,321.09,17.89,0,0.390540481283325
